/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
('red', 'forward', None, 'forward')
 -- forward : -20.31
 -- right : -9.82
 -- None : 1.60
 -- left : -19.75

('green', 'forward', 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 0.92
 -- None : 0.00
 -- left : 0.50

('green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 0.83
 -- None : -2.25
 -- left : 1.53

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.73
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 1.70
 -- None : -2.86
 -- left : 0.56

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.79
 -- right : 0.94
 -- None : -2.24
 -- left : 0.44

('red', 'right', 'forward', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -5.01
 -- right : -0.01
 -- None : 1.59
 -- left : -5.21

('red', 'left', 'right', None)
 -- forward : -4.64
 -- right : 0.54
 -- None : 0.00
 -- left : -19.80

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : -20.27

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('red', 'right', 'left', 'forward')
 -- forward : -30.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.20
 -- left : -5.08

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -10.01

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -4.58

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -8.83
 -- right : 0.50
 -- None : 1.66
 -- left : -8.03

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.39
 -- None : 0.00
 -- left : -5.44

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 1.41
 -- left : -19.63

('green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.07
 -- left : 1.69

('red', 'right', None, 'forward')
 -- forward : -20.20
 -- right : -10.07
 -- None : 0.40
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -20.40
 -- right : -9.99
 -- None : 0.73
 -- left : -19.69

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.21

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

